File Name,Fourth Column Value
clang_O0_exec_auto_liveJournal_results.txt,0.1326
clang_O0_exec_auto_liveJournal_results.txt,0.1322
clang_O0_exec_auto_liveJournal_results.txt,0.1349
clang_O0_exec_auto_liveJournal_results.txt,0.1306
clang_O0_exec_auto_liveJournal_results.txt,0.1342
clang_O0_exec_auto_liveJournal_results.txt,0.1334
clang_O0_exec_auto_liveJournal_results.txt,0.1356
clang_O0_exec_auto_liveJournal_results.txt,0.1326
clang_O0_exec_auto_liveJournal_results.txt,0.1312
clang_O0_exec_auto_liveJournal_results.txt,0.1339
clang_O0_exec_auto_liveJournal_results.txt,0.1331
clang_O0_exec_auto_liveJournal_results.txt,0.1338
clang_O0_exec_auto_liveJournal_results.txt,0.1350
clang_O0_exec_auto_liveJournal_results.txt,0.1333
clang_O0_exec_auto_liveJournal_results.txt,0.1342
clang_O0_exec_auto_liveJournal_results.txt,0.1334
clang_O0_exec_auto_liveJournal_results.txt,0.1330
clang_O0_exec_auto_liveJournal_results.txt,0.1291
clang_O0_exec_auto_liveJournal_results.txt,0.1330
clang_O0_exec_auto_liveJournal_results.txt,0.1337
clang_O0_exec_auto_orkut_results.txt,0.3491
clang_O0_exec_auto_orkut_results.txt,0.3477
clang_O0_exec_auto_orkut_results.txt,0.3684
clang_O0_exec_auto_orkut_results.txt,0.3526
clang_O0_exec_auto_orkut_results.txt,0.3528
clang_O0_exec_auto_orkut_results.txt,0.3563
clang_O0_exec_auto_orkut_results.txt,0.3478
clang_O0_exec_auto_orkut_results.txt,0.3579
clang_O0_exec_auto_orkut_results.txt,0.3590
clang_O0_exec_auto_orkut_results.txt,0.3601
clang_O0_exec_auto_orkut_results.txt,0.3565
clang_O0_exec_auto_orkut_results.txt,0.3553
clang_O0_exec_auto_orkut_results.txt,0.3588
clang_O0_exec_auto_orkut_results.txt,0.3582
clang_O0_exec_auto_orkut_results.txt,0.3551
clang_O0_exec_auto_orkut_results.txt,0.3557
clang_O0_exec_auto_orkut_results.txt,0.3576
clang_O0_exec_auto_orkut_results.txt,0.3539
clang_O0_exec_auto_orkut_results.txt,0.3450
clang_O0_exec_auto_orkut_results.txt,0.3498
clang_O0_exec_auto_youtube_results.txt,0.0493
clang_O0_exec_auto_youtube_results.txt,0.0411
clang_O0_exec_auto_youtube_results.txt,0.0490
clang_O0_exec_auto_youtube_results.txt,0.0301
clang_O0_exec_auto_youtube_results.txt,0.0282
clang_O0_exec_auto_youtube_results.txt,0.0285
clang_O0_exec_auto_youtube_results.txt,0.0327
clang_O0_exec_auto_youtube_results.txt,0.0347
clang_O0_exec_auto_youtube_results.txt,0.0294
clang_O0_exec_auto_youtube_results.txt,0.0296
clang_O0_exec_auto_youtube_results.txt,0.0291
clang_O0_exec_auto_youtube_results.txt,0.0276
clang_O0_exec_auto_youtube_results.txt,0.0318
clang_O0_exec_auto_youtube_results.txt,0.0310
clang_O0_exec_auto_youtube_results.txt,0.0326
clang_O0_exec_auto_youtube_results.txt,0.0301
clang_O0_exec_auto_youtube_results.txt,0.0289
clang_O0_exec_auto_youtube_results.txt,0.0325
clang_O0_exec_auto_youtube_results.txt,0.0303
clang_O0_exec_auto_youtube_results.txt,0.0304
clang_O0_exec_dynamic_liveJournal_results.txt,0.1373
clang_O0_exec_dynamic_liveJournal_results.txt,0.1333
clang_O0_exec_dynamic_liveJournal_results.txt,0.1361
clang_O0_exec_dynamic_liveJournal_results.txt,0.1355
clang_O0_exec_dynamic_liveJournal_results.txt,0.1401
clang_O0_exec_dynamic_liveJournal_results.txt,0.1413
clang_O0_exec_dynamic_liveJournal_results.txt,0.1458
clang_O0_exec_dynamic_liveJournal_results.txt,0.1300
clang_O0_exec_dynamic_liveJournal_results.txt,0.1901
clang_O0_exec_dynamic_liveJournal_results.txt,0.1895
clang_O0_exec_dynamic_liveJournal_results.txt,0.2182
clang_O0_exec_dynamic_liveJournal_results.txt,0.1324
clang_O0_exec_dynamic_liveJournal_results.txt,0.1391
clang_O0_exec_dynamic_liveJournal_results.txt,0.1391
clang_O0_exec_dynamic_liveJournal_results.txt,0.1387
clang_O0_exec_dynamic_liveJournal_results.txt,0.1375
clang_O0_exec_dynamic_liveJournal_results.txt,0.1414
clang_O0_exec_dynamic_liveJournal_results.txt,0.1446
clang_O0_exec_dynamic_liveJournal_results.txt,0.1416
clang_O0_exec_dynamic_liveJournal_results.txt,0.1409
clang_O0_exec_dynamic_orkut_results.txt,0.3560
clang_O0_exec_dynamic_orkut_results.txt,0.3511
clang_O0_exec_dynamic_orkut_results.txt,0.3514
clang_O0_exec_dynamic_orkut_results.txt,0.3538
clang_O0_exec_dynamic_orkut_results.txt,0.3562
clang_O0_exec_dynamic_orkut_results.txt,0.3552
clang_O0_exec_dynamic_orkut_results.txt,0.3549
clang_O0_exec_dynamic_orkut_results.txt,0.3573
clang_O0_exec_dynamic_orkut_results.txt,0.3648
clang_O0_exec_dynamic_orkut_results.txt,0.3525
clang_O0_exec_dynamic_orkut_results.txt,0.3595
clang_O0_exec_dynamic_orkut_results.txt,0.3529
clang_O0_exec_dynamic_orkut_results.txt,0.3520
clang_O0_exec_dynamic_orkut_results.txt,0.3489
clang_O0_exec_dynamic_orkut_results.txt,0.3515
clang_O0_exec_dynamic_orkut_results.txt,0.3600
clang_O0_exec_dynamic_orkut_results.txt,0.3575
clang_O0_exec_dynamic_orkut_results.txt,0.3516
clang_O0_exec_dynamic_orkut_results.txt,0.3532
clang_O0_exec_dynamic_orkut_results.txt,0.3473
clang_O0_exec_dynamic_youtube_results.txt,0.0740
clang_O0_exec_dynamic_youtube_results.txt,0.0509
clang_O0_exec_dynamic_youtube_results.txt,0.0314
clang_O0_exec_dynamic_youtube_results.txt,0.0315
clang_O0_exec_dynamic_youtube_results.txt,0.0293
clang_O0_exec_dynamic_youtube_results.txt,0.0299
clang_O0_exec_dynamic_youtube_results.txt,0.0300
clang_O0_exec_dynamic_youtube_results.txt,0.0298
clang_O0_exec_dynamic_youtube_results.txt,0.0285
clang_O0_exec_dynamic_youtube_results.txt,0.0309
clang_O0_exec_dynamic_youtube_results.txt,0.0298
clang_O0_exec_dynamic_youtube_results.txt,0.0305
clang_O0_exec_dynamic_youtube_results.txt,0.0283
clang_O0_exec_dynamic_youtube_results.txt,0.0315
clang_O0_exec_dynamic_youtube_results.txt,0.0275
clang_O0_exec_dynamic_youtube_results.txt,0.0294
clang_O0_exec_dynamic_youtube_results.txt,0.0288
clang_O0_exec_dynamic_youtube_results.txt,0.0274
clang_O0_exec_dynamic_youtube_results.txt,0.0280
clang_O0_exec_dynamic_youtube_results.txt,0.0285
clang_O0_exec_guided_liveJournal_results.txt,0.1340
clang_O0_exec_guided_liveJournal_results.txt,0.1342
clang_O0_exec_guided_liveJournal_results.txt,0.1320
clang_O0_exec_guided_liveJournal_results.txt,0.1347
clang_O0_exec_guided_liveJournal_results.txt,0.1337
clang_O0_exec_guided_liveJournal_results.txt,0.1317
clang_O0_exec_guided_liveJournal_results.txt,0.1340
clang_O0_exec_guided_liveJournal_results.txt,0.1303
clang_O0_exec_guided_liveJournal_results.txt,0.1348
clang_O0_exec_guided_liveJournal_results.txt,0.1324
clang_O0_exec_guided_liveJournal_results.txt,0.1352
clang_O0_exec_guided_liveJournal_results.txt,0.1325
clang_O0_exec_guided_liveJournal_results.txt,0.2347
clang_O0_exec_guided_liveJournal_results.txt,0.1454
clang_O0_exec_guided_liveJournal_results.txt,0.1356
clang_O0_exec_guided_liveJournal_results.txt,0.1331
clang_O0_exec_guided_liveJournal_results.txt,0.1337
clang_O0_exec_guided_liveJournal_results.txt,0.1376
clang_O0_exec_guided_liveJournal_results.txt,0.1419
clang_O0_exec_guided_liveJournal_results.txt,0.1387
clang_O0_exec_guided_orkut_results.txt,0.3500
clang_O0_exec_guided_orkut_results.txt,0.3478
clang_O0_exec_guided_orkut_results.txt,0.3541
clang_O0_exec_guided_orkut_results.txt,0.3584
clang_O0_exec_guided_orkut_results.txt,0.3543
clang_O0_exec_guided_orkut_results.txt,0.3439
clang_O0_exec_guided_orkut_results.txt,0.3515
clang_O0_exec_guided_orkut_results.txt,0.3657
clang_O0_exec_guided_orkut_results.txt,0.3659
clang_O0_exec_guided_orkut_results.txt,0.3630
clang_O0_exec_guided_orkut_results.txt,0.3671
clang_O0_exec_guided_orkut_results.txt,0.3615
clang_O0_exec_guided_orkut_results.txt,0.3551
clang_O0_exec_guided_orkut_results.txt,0.3515
clang_O0_exec_guided_orkut_results.txt,0.3425
clang_O0_exec_guided_orkut_results.txt,0.3451
clang_O0_exec_guided_orkut_results.txt,0.3412
clang_O0_exec_guided_orkut_results.txt,0.3470
clang_O0_exec_guided_orkut_results.txt,0.3528
clang_O0_exec_guided_orkut_results.txt,0.3588
clang_O0_exec_guided_youtube_results.txt,0.0836
clang_O0_exec_guided_youtube_results.txt,0.0471
clang_O0_exec_guided_youtube_results.txt,0.0321
clang_O0_exec_guided_youtube_results.txt,0.0300
clang_O0_exec_guided_youtube_results.txt,0.0343
clang_O0_exec_guided_youtube_results.txt,0.0293
clang_O0_exec_guided_youtube_results.txt,0.0321
clang_O0_exec_guided_youtube_results.txt,0.0284
clang_O0_exec_guided_youtube_results.txt,0.0303
clang_O0_exec_guided_youtube_results.txt,0.0290
clang_O0_exec_guided_youtube_results.txt,0.0273
clang_O0_exec_guided_youtube_results.txt,0.0310
clang_O0_exec_guided_youtube_results.txt,0.0273
clang_O0_exec_guided_youtube_results.txt,0.0301
clang_O0_exec_guided_youtube_results.txt,0.0282
clang_O0_exec_guided_youtube_results.txt,0.0282
clang_O0_exec_guided_youtube_results.txt,0.0309
clang_O0_exec_guided_youtube_results.txt,0.0286
clang_O0_exec_guided_youtube_results.txt,0.0331
clang_O0_exec_guided_youtube_results.txt,0.0280
clang_O0_exec_static_liveJournal_results.txt,0.1339
clang_O0_exec_static_liveJournal_results.txt,0.1285
clang_O0_exec_static_liveJournal_results.txt,0.1327
clang_O0_exec_static_liveJournal_results.txt,0.1316
clang_O0_exec_static_liveJournal_results.txt,0.1317
clang_O0_exec_static_liveJournal_results.txt,0.1333
clang_O0_exec_static_liveJournal_results.txt,0.1345
clang_O0_exec_static_liveJournal_results.txt,0.1327
clang_O0_exec_static_liveJournal_results.txt,0.1331
clang_O0_exec_static_liveJournal_results.txt,0.1318
clang_O0_exec_static_liveJournal_results.txt,0.1319
clang_O0_exec_static_liveJournal_results.txt,0.1352
clang_O0_exec_static_liveJournal_results.txt,0.1306
clang_O0_exec_static_liveJournal_results.txt,0.1326
clang_O0_exec_static_liveJournal_results.txt,0.1323
clang_O0_exec_static_liveJournal_results.txt,0.1346
clang_O0_exec_static_liveJournal_results.txt,0.1341
clang_O0_exec_static_liveJournal_results.txt,0.1324
clang_O0_exec_static_liveJournal_results.txt,0.1341
clang_O0_exec_static_liveJournal_results.txt,0.1312
clang_O0_exec_static_orkut_results.txt,0.3658
clang_O0_exec_static_orkut_results.txt,0.3924
clang_O0_exec_static_orkut_results.txt,0.3532
clang_O0_exec_static_orkut_results.txt,0.3560
clang_O0_exec_static_orkut_results.txt,0.3587
clang_O0_exec_static_orkut_results.txt,0.3620
clang_O0_exec_static_orkut_results.txt,0.3598
clang_O0_exec_static_orkut_results.txt,0.3630
clang_O0_exec_static_orkut_results.txt,0.3596
clang_O0_exec_static_orkut_results.txt,0.3648
clang_O0_exec_static_orkut_results.txt,0.3607
clang_O0_exec_static_orkut_results.txt,0.3591
clang_O0_exec_static_orkut_results.txt,0.3578
clang_O0_exec_static_orkut_results.txt,0.3607
clang_O0_exec_static_orkut_results.txt,0.3521
clang_O0_exec_static_orkut_results.txt,0.3575
clang_O0_exec_static_orkut_results.txt,0.3621
clang_O0_exec_static_orkut_results.txt,0.3620
clang_O0_exec_static_orkut_results.txt,0.3628
clang_O0_exec_static_orkut_results.txt,0.3605
clang_O0_exec_static_youtube_results.txt,0.0555
clang_O0_exec_static_youtube_results.txt,0.0899
clang_O0_exec_static_youtube_results.txt,0.0272
clang_O0_exec_static_youtube_results.txt,0.0305
clang_O0_exec_static_youtube_results.txt,0.0286
clang_O0_exec_static_youtube_results.txt,0.0298
clang_O0_exec_static_youtube_results.txt,0.0286
clang_O0_exec_static_youtube_results.txt,0.0309
clang_O0_exec_static_youtube_results.txt,0.0384
clang_O0_exec_static_youtube_results.txt,0.0315
clang_O0_exec_static_youtube_results.txt,0.0298
clang_O0_exec_static_youtube_results.txt,0.0303
clang_O0_exec_static_youtube_results.txt,0.0284
clang_O0_exec_static_youtube_results.txt,0.0289
clang_O0_exec_static_youtube_results.txt,0.0316
clang_O0_exec_static_youtube_results.txt,0.0293
clang_O0_exec_static_youtube_results.txt,0.0312
clang_O0_exec_static_youtube_results.txt,0.0296
clang_O0_exec_static_youtube_results.txt,0.0311
clang_O0_exec_static_youtube_results.txt,0.0297
clang_O1_exec_auto_liveJournal_results.txt,0.0823
clang_O1_exec_auto_liveJournal_results.txt,0.0811
clang_O1_exec_auto_liveJournal_results.txt,0.0825
clang_O1_exec_auto_liveJournal_results.txt,0.0826
clang_O1_exec_auto_liveJournal_results.txt,0.1329
clang_O1_exec_auto_liveJournal_results.txt,0.0861
clang_O1_exec_auto_liveJournal_results.txt,0.0805
clang_O1_exec_auto_liveJournal_results.txt,0.0808
clang_O1_exec_auto_liveJournal_results.txt,0.0884
clang_O1_exec_auto_liveJournal_results.txt,0.0910
clang_O1_exec_auto_liveJournal_results.txt,0.0870
clang_O1_exec_auto_liveJournal_results.txt,0.0828
clang_O1_exec_auto_liveJournal_results.txt,0.0890
clang_O1_exec_auto_liveJournal_results.txt,0.0906
clang_O1_exec_auto_liveJournal_results.txt,0.0819
clang_O1_exec_auto_liveJournal_results.txt,0.0813
clang_O1_exec_auto_liveJournal_results.txt,0.0909
clang_O1_exec_auto_liveJournal_results.txt,0.0814
clang_O1_exec_auto_liveJournal_results.txt,0.0814
clang_O1_exec_auto_liveJournal_results.txt,0.0913
clang_O1_exec_auto_orkut_results.txt,0.1825
clang_O1_exec_auto_orkut_results.txt,0.1810
clang_O1_exec_auto_orkut_results.txt,0.1892
clang_O1_exec_auto_orkut_results.txt,0.1881
clang_O1_exec_auto_orkut_results.txt,0.1892
clang_O1_exec_auto_orkut_results.txt,0.1899
clang_O1_exec_auto_orkut_results.txt,0.1917
clang_O1_exec_auto_orkut_results.txt,0.1927
clang_O1_exec_auto_orkut_results.txt,0.1899
clang_O1_exec_auto_orkut_results.txt,0.1898
clang_O1_exec_auto_orkut_results.txt,0.1812
clang_O1_exec_auto_orkut_results.txt,0.1781
clang_O1_exec_auto_orkut_results.txt,0.1868
clang_O1_exec_auto_orkut_results.txt,0.1933
clang_O1_exec_auto_orkut_results.txt,0.1926
clang_O1_exec_auto_orkut_results.txt,0.1969
clang_O1_exec_auto_orkut_results.txt,0.1984
clang_O1_exec_auto_orkut_results.txt,0.1984
clang_O1_exec_auto_orkut_results.txt,0.2046
clang_O1_exec_auto_orkut_results.txt,0.2038
clang_O1_exec_auto_youtube_results.txt,0.0343
clang_O1_exec_auto_youtube_results.txt,0.0618
clang_O1_exec_auto_youtube_results.txt,0.0185
clang_O1_exec_auto_youtube_results.txt,0.0153
clang_O1_exec_auto_youtube_results.txt,0.0152
clang_O1_exec_auto_youtube_results.txt,0.0170
clang_O1_exec_auto_youtube_results.txt,0.0178
clang_O1_exec_auto_youtube_results.txt,0.0163
clang_O1_exec_auto_youtube_results.txt,0.0167
clang_O1_exec_auto_youtube_results.txt,0.0163
clang_O1_exec_auto_youtube_results.txt,0.0160
clang_O1_exec_auto_youtube_results.txt,0.0150
clang_O1_exec_auto_youtube_results.txt,0.0153
clang_O1_exec_auto_youtube_results.txt,0.0179
clang_O1_exec_auto_youtube_results.txt,0.0160
clang_O1_exec_auto_youtube_results.txt,0.0154
clang_O1_exec_auto_youtube_results.txt,0.0180
clang_O1_exec_auto_youtube_results.txt,0.0149
clang_O1_exec_auto_youtube_results.txt,0.0162
clang_O1_exec_auto_youtube_results.txt,0.0153
clang_O1_exec_dynamic_liveJournal_results.txt,0.0857
clang_O1_exec_dynamic_liveJournal_results.txt,0.0806
clang_O1_exec_dynamic_liveJournal_results.txt,0.0900
clang_O1_exec_dynamic_liveJournal_results.txt,0.0829
clang_O1_exec_dynamic_liveJournal_results.txt,0.0804
clang_O1_exec_dynamic_liveJournal_results.txt,0.0806
clang_O1_exec_dynamic_liveJournal_results.txt,0.0842
clang_O1_exec_dynamic_liveJournal_results.txt,0.0873
clang_O1_exec_dynamic_liveJournal_results.txt,0.0809
clang_O1_exec_dynamic_liveJournal_results.txt,0.0840
clang_O1_exec_dynamic_liveJournal_results.txt,0.0816
clang_O1_exec_dynamic_liveJournal_results.txt,0.0808
clang_O1_exec_dynamic_liveJournal_results.txt,0.0843
clang_O1_exec_dynamic_liveJournal_results.txt,0.0801
clang_O1_exec_dynamic_liveJournal_results.txt,0.0836
clang_O1_exec_dynamic_liveJournal_results.txt,0.0801
clang_O1_exec_dynamic_liveJournal_results.txt,0.0800
clang_O1_exec_dynamic_liveJournal_results.txt,0.0806
clang_O1_exec_dynamic_liveJournal_results.txt,0.2484
clang_O1_exec_dynamic_liveJournal_results.txt,0.1959
clang_O1_exec_dynamic_orkut_results.txt,0.7342
clang_O1_exec_dynamic_orkut_results.txt,0.7076
clang_O1_exec_dynamic_orkut_results.txt,0.7106
clang_O1_exec_dynamic_orkut_results.txt,0.7034
clang_O1_exec_dynamic_orkut_results.txt,0.7879
clang_O1_exec_dynamic_orkut_results.txt,0.7216
clang_O1_exec_dynamic_orkut_results.txt,0.7755
clang_O1_exec_dynamic_orkut_results.txt,0.7300
clang_O1_exec_dynamic_orkut_results.txt,0.7061
clang_O1_exec_dynamic_orkut_results.txt,0.7080
clang_O1_exec_dynamic_orkut_results.txt,0.8128
clang_O1_exec_dynamic_orkut_results.txt,0.7780
clang_O1_exec_dynamic_orkut_results.txt,0.7479
clang_O1_exec_dynamic_orkut_results.txt,0.7481
clang_O1_exec_dynamic_orkut_results.txt,0.7145
clang_O1_exec_dynamic_orkut_results.txt,0.7149
clang_O1_exec_dynamic_orkut_results.txt,0.7620
clang_O1_exec_dynamic_orkut_results.txt,0.7273
clang_O1_exec_dynamic_orkut_results.txt,0.7651
clang_O1_exec_dynamic_orkut_results.txt,0.7406
clang_O1_exec_dynamic_youtube_results.txt,0.1104
clang_O1_exec_dynamic_youtube_results.txt,0.0638
clang_O1_exec_dynamic_youtube_results.txt,0.0592
clang_O1_exec_dynamic_youtube_results.txt,0.0850
clang_O1_exec_dynamic_youtube_results.txt,0.0532
clang_O1_exec_dynamic_youtube_results.txt,0.0558
clang_O1_exec_dynamic_youtube_results.txt,0.0577
clang_O1_exec_dynamic_youtube_results.txt,0.0578
clang_O1_exec_dynamic_youtube_results.txt,0.0559
clang_O1_exec_dynamic_youtube_results.txt,0.0626
clang_O1_exec_dynamic_youtube_results.txt,0.0960
clang_O1_exec_dynamic_youtube_results.txt,0.0574
clang_O1_exec_dynamic_youtube_results.txt,0.0554
clang_O1_exec_dynamic_youtube_results.txt,0.0561
clang_O1_exec_dynamic_youtube_results.txt,0.0562
clang_O1_exec_dynamic_youtube_results.txt,0.0566
clang_O1_exec_dynamic_youtube_results.txt,0.0594
clang_O1_exec_dynamic_youtube_results.txt,0.0559
clang_O1_exec_dynamic_youtube_results.txt,0.0617
clang_O1_exec_dynamic_youtube_results.txt,0.0638
clang_O1_exec_guided_liveJournal_results.txt,0.0971
clang_O1_exec_guided_liveJournal_results.txt,0.0945
clang_O1_exec_guided_liveJournal_results.txt,0.1015
clang_O1_exec_guided_liveJournal_results.txt,0.1133
clang_O1_exec_guided_liveJournal_results.txt,0.0998
clang_O1_exec_guided_liveJournal_results.txt,0.1014
clang_O1_exec_guided_liveJournal_results.txt,0.1029
clang_O1_exec_guided_liveJournal_results.txt,0.0984
clang_O1_exec_guided_liveJournal_results.txt,0.0804
clang_O1_exec_guided_liveJournal_results.txt,0.1059
clang_O1_exec_guided_liveJournal_results.txt,0.0831
clang_O1_exec_guided_liveJournal_results.txt,0.0838
clang_O1_exec_guided_liveJournal_results.txt,0.0949
clang_O1_exec_guided_liveJournal_results.txt,0.0822
clang_O1_exec_guided_liveJournal_results.txt,0.0819
clang_O1_exec_guided_liveJournal_results.txt,0.0808
clang_O1_exec_guided_liveJournal_results.txt,0.0811
clang_O1_exec_guided_liveJournal_results.txt,0.0794
clang_O1_exec_guided_liveJournal_results.txt,0.0804
clang_O1_exec_guided_liveJournal_results.txt,0.0832
clang_O1_exec_guided_orkut_results.txt,0.1792
clang_O1_exec_guided_orkut_results.txt,0.1816
clang_O1_exec_guided_orkut_results.txt,0.1924
clang_O1_exec_guided_orkut_results.txt,0.1974
clang_O1_exec_guided_orkut_results.txt,0.1959
clang_O1_exec_guided_orkut_results.txt,0.1981
clang_O1_exec_guided_orkut_results.txt,0.1976
clang_O1_exec_guided_orkut_results.txt,0.1931
clang_O1_exec_guided_orkut_results.txt,0.1981
clang_O1_exec_guided_orkut_results.txt,0.1976
clang_O1_exec_guided_orkut_results.txt,0.1972
clang_O1_exec_guided_orkut_results.txt,0.1985
clang_O1_exec_guided_orkut_results.txt,0.1988
clang_O1_exec_guided_orkut_results.txt,0.2025
clang_O1_exec_guided_orkut_results.txt,0.2021
clang_O1_exec_guided_orkut_results.txt,0.1821
clang_O1_exec_guided_orkut_results.txt,0.2147
clang_O1_exec_guided_orkut_results.txt,0.1987
clang_O1_exec_guided_orkut_results.txt,0.1992
clang_O1_exec_guided_orkut_results.txt,0.2800
clang_O1_exec_guided_youtube_results.txt,0.0467
clang_O1_exec_guided_youtube_results.txt,0.0677
clang_O1_exec_guided_youtube_results.txt,0.0178
clang_O1_exec_guided_youtube_results.txt,0.0147
clang_O1_exec_guided_youtube_results.txt,0.0150
clang_O1_exec_guided_youtube_results.txt,0.0182
clang_O1_exec_guided_youtube_results.txt,0.0176
clang_O1_exec_guided_youtube_results.txt,0.0166
clang_O1_exec_guided_youtube_results.txt,0.0156
clang_O1_exec_guided_youtube_results.txt,0.0178
clang_O1_exec_guided_youtube_results.txt,0.0156
clang_O1_exec_guided_youtube_results.txt,0.0157
clang_O1_exec_guided_youtube_results.txt,0.0183
clang_O1_exec_guided_youtube_results.txt,0.0154
clang_O1_exec_guided_youtube_results.txt,0.0149
clang_O1_exec_guided_youtube_results.txt,0.0189
clang_O1_exec_guided_youtube_results.txt,0.0151
clang_O1_exec_guided_youtube_results.txt,0.0159
clang_O1_exec_guided_youtube_results.txt,0.0162
clang_O1_exec_guided_youtube_results.txt,0.0156
clang_O1_exec_static_liveJournal_results.txt,0.1851
clang_O1_exec_static_liveJournal_results.txt,0.2225
clang_O1_exec_static_liveJournal_results.txt,0.1809
clang_O1_exec_static_liveJournal_results.txt,0.2312
clang_O1_exec_static_liveJournal_results.txt,0.1422
clang_O1_exec_static_liveJournal_results.txt,0.1858
clang_O1_exec_static_liveJournal_results.txt,0.1798
clang_O1_exec_static_liveJournal_results.txt,0.1912
clang_O1_exec_static_liveJournal_results.txt,0.1845
clang_O1_exec_static_liveJournal_results.txt,0.1943
clang_O1_exec_static_liveJournal_results.txt,0.1802
clang_O1_exec_static_liveJournal_results.txt,0.1924
clang_O1_exec_static_liveJournal_results.txt,0.2027
clang_O1_exec_static_liveJournal_results.txt,0.1564
clang_O1_exec_static_liveJournal_results.txt,0.1808
clang_O1_exec_static_liveJournal_results.txt,0.1839
clang_O1_exec_static_liveJournal_results.txt,0.1982
clang_O1_exec_static_liveJournal_results.txt,0.2003
clang_O1_exec_static_liveJournal_results.txt,0.2002
clang_O1_exec_static_liveJournal_results.txt,0.1414
clang_O1_exec_static_orkut_results.txt,0.7461
clang_O1_exec_static_orkut_results.txt,0.9276
clang_O1_exec_static_orkut_results.txt,0.7794
clang_O1_exec_static_orkut_results.txt,0.7702
clang_O1_exec_static_orkut_results.txt,0.7684
clang_O1_exec_static_orkut_results.txt,0.7900
clang_O1_exec_static_orkut_results.txt,1.0169
clang_O1_exec_static_orkut_results.txt,0.7295
clang_O1_exec_static_orkut_results.txt,0.7189
clang_O1_exec_static_orkut_results.txt,0.7393
clang_O1_exec_static_orkut_results.txt,0.7568
clang_O1_exec_static_orkut_results.txt,0.7573
clang_O1_exec_static_orkut_results.txt,0.7832
clang_O1_exec_static_orkut_results.txt,0.7466
clang_O1_exec_static_orkut_results.txt,0.7742
clang_O1_exec_static_orkut_results.txt,0.8001
clang_O1_exec_static_orkut_results.txt,0.7492
clang_O1_exec_static_orkut_results.txt,0.7845
clang_O1_exec_static_orkut_results.txt,0.7592
clang_O1_exec_static_orkut_results.txt,0.7421
clang_O1_exec_static_youtube_results.txt,0.0969
clang_O1_exec_static_youtube_results.txt,0.0580
clang_O1_exec_static_youtube_results.txt,0.0619
clang_O1_exec_static_youtube_results.txt,0.0575
clang_O1_exec_static_youtube_results.txt,0.0564
clang_O1_exec_static_youtube_results.txt,0.0584
clang_O1_exec_static_youtube_results.txt,0.0542
clang_O1_exec_static_youtube_results.txt,0.0548
clang_O1_exec_static_youtube_results.txt,0.0621
